{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 42.15, 'marketCap': 7916782080, 'sector': 'Basic Materials', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'AENT', 'beta': 0.318, 'currentPrice': 2.47, 'marketCap': 125799080, 'sector': 'Communication Services', 'profitMargins': -0.0023, 'earningsGrowth': None, 'revenueGrowth': -0.073}
{'symbol': 'AENTW', 'beta': 0.318, 'currentPrice': 0.05, 'marketCap': None, 'sector': 'Communication Services', 'profitMargins': -0.0023, 'earningsGrowth': None, 'revenueGrowth': -0.073}
{'symbol': 'AEO', 'beta': 1.574, 'currentPrice': 22.62, 'marketCap': 4637710848, 'sector': 'Consumer Cyclical', 'profitMargins': 0.03232, 'earningsGrowth': -0.887, 'revenueGrowth': 0.122}
{'symbol': 'AEON', 'beta': None, 'currentPrice': 1.99, 'marketCap': 77853176, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AEP', 'beta': 0.5, 'currentPrice': 91.48, 'marketCap': 48822054912, 'sector': 'Utilities', 'profitMargins': 0.14568, 'earningsGrowth': 1.468, 'revenueGrowth': 0.071}
{'symbol': 'AER', 'beta': 1.838, 'currentPrice': 91.38, 'marketCap': 18186082304, 'sector': 'Industrials', 'profitMargins': 0.42813, 'earningsGrowth': 0.687, 'revenueGrowth': 0.082}
{'symbol': 'AERT', 'beta': -0.501, 'currentPrice': 1.4, 'marketCap': 52477460, 'sector': 'Industrials', 'profitMargins': -0.21246, 'earningsGrowth': None, 'revenueGrowth': 0.489}
{'symbol': 'AES', 'beta': 1.072, 'currentPrice': 20.93, 'marketCap': 14952433664, 'sector': 'Utilities', 'profitMargins': 0.04235, 'earningsGrowth': 1.857, 'revenueGrowth': -0.048}
{'symbol': 'AESI', 'beta': None, 'currentPrice': 23.73, 'marketCap': 3744926208, 'sector': 'Energy', 'profitMargins': 0.18964, 'earningsGrowth': 7.667, 'revenueGrowth': 0.256}
{'symbol': 'AEVA', 'beta': 1.432, 'currentPrice': 3.45, 'marketCap': 182322160, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.835}
{'symbol': 'AEYE', 'beta': 1.19, 'currentPrice': 22.0, 'marketCap': 281778208, 'sector': 'Technology', 'profitMargins': -0.14829001, 'earningsGrowth': None, 'revenueGrowth': 0.04}
{'symbol': 'AEZS', 'beta': 2.075, 'currentPrice': 8.36, 'marketCap': 10282214, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.951}
{'symbol': 'AFB', 'beta': 0.502, 'currentPrice': 10.86, 'marketCap': 313319680, 'sector': 'Financial Services', 'profitMargins': -0.049390003, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'AFBI', 'beta': 0.446, 'currentPrice': 17.2, 'marketCap': 110366040, 'sector': 'Financial Services', 'profitMargins': 0.20479, 'earningsGrowth': -0.231, 'revenueGrowth': -0.015}
{'symbol': 'AFCG', 'beta': 1.077, 'currentPrice': 12.3, 'marketCap': 257924848, 'sector': 'Real Estate', 'profitMargins': 0.2377, 'earningsGrowth': None, 'revenueGrowth': -0.391}
{'symbol': 'AFG', 'beta': 0.784, 'currentPrice': 131.4, 'marketCap': 11122430976, 'sector': 'Financial Services', 'profitMargins': 0.11573, 'earningsGrowth': 0.161, 'revenueGrowth': 0.103}
{'symbol': 'AFGB', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFGC', 'beta': None, 'currentPrice': None, 'marketCap': 20984212, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFGD', 'beta': None, 'currentPrice': 22.58, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFGE', 'beta': None, 'currentPrice': 18.69, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AFL', 'beta': 0.91, 'currentPrice': 87.66, 'marketCap': 49810345984, 'sector': 'Financial Services', 'profitMargins': 0.27667, 'earningsGrowth': 0.675, 'revenueGrowth': 0.133}
{'symbol': 'AFMD', 'beta': 2.05, 'currentPrice': 4.8, 'marketCap': 78421440, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.583}
{'symbol': 'AFRI', 'beta': 0.378, 'currentPrice': 10.76, 'marketCap': 289220192, 'sector': 'Consumer Defensive', 'profitMargins': -0.041500002, 'earningsGrowth': None, 'revenueGrowth': 0.186}
{'symbol': 'AFRIW', 'beta': 0.378, 'currentPrice': 1.3, 'marketCap': None, 'sector': 'Consumer Defensive', 'profitMargins': -0.041500002, 'earningsGrowth': None, 'revenueGrowth': 0.186}
{'symbol': 'AFRM', 'beta': 3.564, 'currentPrice': 30.61, 'marketCap': 9978554368, 'sector': 'Technology', 'profitMargins': -0.32166, 'earningsGrowth': None, 'revenueGrowth': 0.512}
{'symbol': 'AFT', 'beta': 0.476, 'currentPrice': 14.96, 'marketCap': 235160736, 'sector': 'Financial Services', 'profitMargins': 0.92993, 'earningsGrowth': 1.643, 'revenueGrowth': 0.308}
{'symbol': 'AFYA', 'beta': 0.98, 'currentPrice': 18.6, 'marketCap': 1712704640, 'sector': 'Consumer Defensive', 'profitMargins': 0.1608, 'earningsGrowth': 0.789, 'revenueGrowth': 0.133}
{'symbol': 'AG', 'beta': 1.326, 'currentPrice': 7.21, 'marketCap': 2223953408, 'sector': 'Basic Materials', 'profitMargins': -0.09182999, 'earningsGrowth': None, 'revenueGrowth': -0.325}
{'symbol': 'AGAE', 'beta': None, 'currentPrice': 0.7553, 'marketCap': 33913424, 'sector': 'Communication Services', 'profitMargins': -0.38466, 'earningsGrowth': None, 'revenueGrowth': 0.993}
{'symbol': 'AGBA', 'beta': None, 'currentPrice': 2.11, 'marketCap': 189638144, 'sector': 'Financial Services', 'profitMargins': -0.89013, 'earningsGrowth': None, 'revenueGrowth': -0.309}
{'symbol': 'AGBAW', 'beta': None, 'currentPrice': 0.16, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': -0.89013, 'earningsGrowth': None, 'revenueGrowth': -0.309}
{'symbol': 'AGCO', 'beta': 1.331, 'currentPrice': 108.54, 'marketCap': 8099201024, 'sector': 'Industrials', 'profitMargins': 0.07901, 'earningsGrowth': -0.274, 'revenueGrowth': -0.121}
{'symbol': 'AGD', 'beta': 1.035, 'currentPrice': 9.76, 'marketCap': 244921344, 'sector': 'Financial Services', 'profitMargins': 0.38766, 'earningsGrowth': None, 'revenueGrowth': 0.634}
{'symbol': 'AGEN', 'beta': 1.245, 'currentPrice': 11.91, 'marketCap': 250101664, 'sector': 'Healthcare', 'profitMargins': -1.48307, 'earningsGrowth': None, 'revenueGrowth': 0.223}
{'symbol': 'AGFY', 'beta': 1.876, 'currentPrice': 0.3141, 'marketCap': 5236424, 'sector': 'Industrials', 'profitMargins': -1.10558, 'earningsGrowth': None, 'revenueGrowth': -0.515}
{'symbol': 'AGI', 'beta': 1.047, 'currentPrice': 16.54, 'marketCap': 6879035904, 'sector': 'Basic Materials', 'profitMargins': 0.19410999, 'earningsGrowth': -0.116, 'revenueGrowth': 0.104}
{'symbol': 'AGIO', 'beta': 0.806, 'currentPrice': 33.44, 'marketCap': 1923468672, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.46}
{'symbol': 'AGL', 'beta': 0.523, 'currentPrice': 5.99, 'marketCap': 2463459328, 'sector': 'Healthcare', 'profitMargins': -0.0585, 'earningsGrowth': None, 'revenueGrowth': 0.522}
{'symbol': 'AGM', 'beta': 1.092, 'currentPrice': 176.18, 'marketCap': 1905968000, 'sector': 'Financial Services', 'profitMargins': 0.57756, 'earningsGrowth': 0.16, 'revenueGrowth': 0.137}
{'symbol': 'AGM^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^F', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGM^G', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGMH', 'beta': 1.145, 'currentPrice': 1.16, 'marketCap': 28135568, 'sector': 'Technology', 'profitMargins': 0.07871, 'earningsGrowth': -0.026, 'revenueGrowth': -0.678}
{'symbol': 'AGNC', 'beta': 1.444, 'currentPrice': 9.77, 'marketCap': 7182064128, 'sector': 'Real Estate', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCL', 'beta': 1.444, 'currentPrice': 23.58, 'marketCap': None, 'sector': 'Real Estate', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCM', 'beta': 1.444, 'currentPrice': 25.09, 'marketCap': 8919369728, 'sector': 'Real Estate', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCN', 'beta': 1.444, 'currentPrice': 25.65, 'marketCap': 8809518080, 'sector': 'Real Estate', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCO', 'beta': 1.444, 'currentPrice': 24.95, 'marketCap': None, 'sector': 'Real Estate', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGNCP', 'beta': 1.444, 'currentPrice': 24.09, 'marketCap': None, 'sector': 'Real Estate', 'profitMargins': 0.8843, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGO', 'beta': 1.142, 'currentPrice': 75.94, 'marketCap': 4134393856, 'sector': 'Financial Services', 'profitMargins': 0.76699996, 'earningsGrowth': 0.41, 'revenueGrowth': 0.27}
{'symbol': 'AGR', 'beta': 0.547, 'currentPrice': 35.92, 'marketCap': 13928481792, 'sector': 'Utilities', 'profitMargins': 0.10799, 'earningsGrowth': 0.44, 'revenueGrowth': -0.02}
{'symbol': 'AGRI', 'beta': 0.173, 'currentPrice': 0.13, 'marketCap': 3957550, 'sector': 'Consumer Defensive', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGRIW', 'beta': 0.173, 'currentPrice': 0.01, 'marketCap': None, 'sector': 'Consumer Defensive', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AGRO', 'beta': 1.114, 'currentPrice': 10.08, 'marketCap': 1068419520, 'sector': 'Consumer Defensive', 'profitMargins': 0.19181, 'earningsGrowth': 1.25, 'revenueGrowth': 0.063}
{'symbol': 'AGS', 'beta': 2.388, 'currentPrice': 11.58, 'marketCap': 457672864, 'sector': 'Consumer Cyclical', 'profitMargins': 0.013830001, 'earningsGrowth': None, 'revenueGrowth': 0.154}
{'symbol': 'AGX', 'beta': 0.41, 'currentPrice': 67.71, 'marketCap': 903975872, 'sector': 'Industrials', 'profitMargins': 0.05644, 'earningsGrowth': -0.103, 'revenueGrowth': 0.385}
{'symbol': 'AGYS', 'beta': 0.684, 'currentPrice': 104.23, 'marketCap': 2853494272, 'sector': 'Technology', 'profitMargins': 0.36298, 'earningsGrowth': -0.215, 'revenueGrowth': 0.176}
{'symbol': 'AHCO', 'beta': 1.145, 'currentPrice': 9.72, 'marketCap': 1300050048, 'sector': 'Healthcare', 'profitMargins': -0.21451001, 'earningsGrowth': None, 'revenueGrowth': 0.064}
{'symbol': 'AHG', 'beta': 0.117, 'currentPrice': 1.08, 'marketCap': 158418720, 'sector': 'Healthcare', 'profitMargins': -2.5373101, 'earningsGrowth': None, 'revenueGrowth': -0.925}
{'symbol': 'AHH', 'beta': 0.986, 'currentPrice': 11.49, 'marketCap': 1018337984, 'sector': 'Real Estate', 'profitMargins': 0.02464, 'earningsGrowth': 5.227, 'revenueGrowth': 0.342}
{'symbol': 'AHH^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHL^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHL^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHL^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHR', 'beta': None, 'currentPrice': 14.1, 'marketCap': 1718169600, 'sector': 'Real Estate', 'profitMargins': -0.025980001, 'earningsGrowth': None, 'revenueGrowth': 0.105}
{'symbol': 'AHT', 'beta': None, 'currentPrice': 1.27, 'marketCap': 60762260, 'sector': 'Real Estate', 'profitMargins': -0.0343, 'earningsGrowth': None, 'revenueGrowth': -0.075}
{'symbol': 'AHT^D', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^F', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^G', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^H', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AHT^I', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AI', 'beta': 1.734, 'currentPrice': 24.88, 'marketCap': 3191581440, 'sector': 'Technology', 'profitMargins': -0.91674006, 'earningsGrowth': None, 'revenueGrowth': 0.176}
{'symbol': 'AIF', 'beta': 0.593, 'currentPrice': 14.66, 'marketCap': 215424304, 'sector': 'Financial Services', 'profitMargins': 0.95591, 'earningsGrowth': 1.645, 'revenueGrowth': 0.256}
{'symbol': 'AIG', 'beta': 1.027, 'currentPrice': 78.91, 'marketCap': 52370042880, 'sector': 'Financial Services', 'profitMargins': 0.09984, 'earningsGrowth': 57.0, 'revenueGrowth': 0.154}
{'symbol': 'AIH', 'beta': -0.205, 'currentPrice': 0.3334, 'marketCap': 15932520, 'sector': 'Healthcare', 'profitMargins': -0.054840002, 'earningsGrowth': None, 'revenueGrowth': 0.105}
{'symbol': 'AIHS', 'beta': 0.764, 'currentPrice': 0.8256, 'marketCap': 8133795, 'sector': 'Financial Services', 'profitMargins': -0.50414, 'earningsGrowth': None, 'revenueGrowth': -0.07}
{'symbol': 'AILE', 'beta': 0.236, 'currentPrice': 4.98, 'marketCap': 819314560, 'sector': 'Technology', 'profitMargins': -0.0682, 'earningsGrowth': None, 'revenueGrowth': 0.329}
{'symbol': 'AILEW', 'beta': 0.236, 'currentPrice': 0.4251, 'marketCap': None, 'sector': 'Technology', 'profitMargins': -0.0682, 'earningsGrowth': None, 'revenueGrowth': 0.329}
{'symbol': 'AIM', 'beta': -0.108, 'currentPrice': 0.4105, 'marketCap': 21051014, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.161}
{'symbol': 'AIMAU', 'beta': None, 'currentPrice': 11.22, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': 1.722, 'revenueGrowth': None}
{'symbol': 'AIMAW', 'beta': None, 'currentPrice': 0.0265, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': 1.722, 'revenueGrowth': None}
{'symbol': 'AIMBU', 'beta': None, 'currentPrice': 11.28, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': 1.722, 'revenueGrowth': None}
{'symbol': 'AIMD', 'beta': None, 'currentPrice': 0.9801, 'marketCap': 6284303, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.578}
{'symbol': 'AIN', 'beta': 1.288, 'currentPrice': 90.19, 'marketCap': 2833760768, 'sector': 'Consumer Cyclical', 'profitMargins': 0.09355, 'earningsGrowth': 0.012, 'revenueGrowth': 0.164}
{'symbol': 'AINC', 'beta': 1.259, 'currentPrice': 4.83, 'marketCap': 16603608, 'sector': 'Financial Services', 'profitMargins': -0.014450001, 'earningsGrowth': None, 'revenueGrowth': 0.022}
{'symbol': 'AIO', 'beta': None, 'currentPrice': 20.0, 'marketCap': 686819968, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIP', 'beta': 1.044, 'currentPrice': 7.95, 'marketCap': 313990016, 'sector': 'Technology', 'profitMargins': -0.69702005, 'earningsGrowth': None, 'revenueGrowth': -0.016}
{'symbol': 'AIR', 'beta': 1.608, 'currentPrice': 71.83, 'marketCap': 2544728576, 'sector': 'Industrials', 'profitMargins': 0.02726, 'earningsGrowth': -0.371, 'revenueGrowth': 0.089}
{'symbol': 'AIRC', 'beta': 0.777, 'currentPrice': 38.65, 'marketCap': 5630030336, 'sector': 'Real Estate', 'profitMargins': 0.83296996, 'earningsGrowth': None, 'revenueGrowth': -0.105}
{'symbol': 'AIRE', 'beta': None, 'currentPrice': 0.9417, 'marketCap': 41549780, 'sector': 'Real Estate', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.817}
{'symbol': 'AIRG', 'beta': 0.821, 'currentPrice': 5.3, 'marketCap': 57120224, 'sector': 'Technology', 'profitMargins': -0.22177, 'earningsGrowth': None, 'revenueGrowth': -0.494}
{'symbol': 'AIRI', 'beta': 0.429, 'currentPrice': 4.44, 'marketCap': 14762023, 'sector': 'Industrials', 'profitMargins': -0.04137, 'earningsGrowth': None, 'revenueGrowth': -0.03}
{'symbol': 'AIRJ', 'beta': 0.009, 'currentPrice': 13.5, 'marketCap': 741148672, 'sector': 'Industrials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIRJW', 'beta': 0.009, 'currentPrice': 0.8798, 'marketCap': None, 'sector': 'Industrials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIRS', 'beta': 1.829, 'currentPrice': 3.35, 'marketCap': 223947152, 'sector': 'Healthcare', 'profitMargins': 0.00791, 'earningsGrowth': None, 'revenueGrowth': 0.039}
{'symbol': 'AIRT', 'beta': 0.732, 'currentPrice': 25.48, 'marketCap': 48766424, 'sector': 'Industrials', 'profitMargins': -0.04907, 'earningsGrowth': None, 'revenueGrowth': 0.038}
{'symbol': 'AIRTP', 'beta': 0.732, 'currentPrice': 16.25, 'marketCap': 391447872, 'sector': 'Industrials', 'profitMargins': -0.04907, 'earningsGrowth': None, 'revenueGrowth': 0.038}
{'symbol': 'AISP', 'beta': None, 'currentPrice': 4.64, 'marketCap': 109079440, 'sector': 'Technology', 'profitMargins': -0.69628996, 'earningsGrowth': None, 'revenueGrowth': 2.599}
{'symbol': 'AISPW', 'beta': None, 'currentPrice': 0.36, 'marketCap': None, 'sector': 'Technology', 'profitMargins': -0.69628996, 'earningsGrowth': None, 'revenueGrowth': 2.599}
{'symbol': 'AIT', 'beta': 1.097, 'currentPrice': 199.07, 'marketCap': 7762217472, 'sector': 'Industrials', 'profitMargins': 0.08365, 'earningsGrowth': 0.004, 'revenueGrowth': 0.013}
{'symbol': 'AITR', 'beta': None, 'currentPrice': 10.34, 'marketCap': 81042336, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AITRR', 'beta': None, 'currentPrice': 0.1771, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AITRU', 'beta': None, 'currentPrice': 10.47, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AIU', 'beta': 0.384, 'currentPrice': 0.605, 'marketCap': 46569392, 'sector': 'Consumer Defensive', 'profitMargins': 21.41784, 'earningsGrowth': None, 'revenueGrowth': 8.155}
{'symbol': 'AIV', 'beta': 1.546, 'currentPrice': 8.24, 'marketCap': 1216545408, 'sector': 'Real Estate', 'profitMargins': -0.86399, 'earningsGrowth': None, 'revenueGrowth': 0.137}
{'symbol': 'AIXI', 'beta': None, 'currentPrice': 1.09, 'marketCap': 80639296, 'sector': 'Technology', 'profitMargins': -0.44724998, 'earningsGrowth': None, 'revenueGrowth': -0.075}
{'symbol': 'AIZ', 'beta': 0.526, 'currentPrice': 169.51, 'marketCap': 8909326336, 'sector': 'Financial Services', 'profitMargins': 0.06732, 'earningsGrowth': 1.108, 'revenueGrowth': 0.09}
{'symbol': 'AIZN', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AJG', 'beta': 0.694, 'currentPrice': 257.65, 'marketCap': 56342126592, 'sector': 'Financial Services', 'profitMargins': 0.1083, 'earningsGrowth': 0.223, 'revenueGrowth': 0.199}
{'symbol': 'AJX', 'beta': None, 'currentPrice': 3.37, 'marketCap': 127221536, 'sector': 'Real Estate', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'AKA', 'beta': 1.336, 'currentPrice': 17.18, 'marketCap': 188203472, 'sector': 'Consumer Cyclical', 'profitMargins': -0.18110001, 'earningsGrowth': None, 'revenueGrowth': -0.03}
